No,ID Responden,Kelompok,Kondisi,prodi,Frekuensi Belanja Online,Task Selesai,SYSTEM USABILITY SCALE (SUS),,,,,,,,,,,TRUST SCALE,,,,,
48,RTI-048,DARK PATTERN,Urgency Dark Pattern,ilmu komputer,Sangat jarang (< 1x/bulan),Tidak,2,5,1,4,2,5,3,4,2,4,20,1,2,3,1,3,2
49,RTI-049,DARK PATTERN,Urgency Dark Pattern,ilmu komputer,Jarang (1-3x/bulan),Ya,3,5,1,4,1,4,2,3,3,5,22.5,1,2,3,1,3,2
50,RTI-050,DARK PATTERN,Urgency Dark Pattern,manajemen,Sering (1-3x/minggu),Ya,2,5,2,4,3,4,2,4,1,3,25,3,3,3,1,1,2.2
51,RTI-051,DARK PATTERN,Urgency Dark Pattern,manajemen,Sangat sering (> 3x/minggu),Tidak,2,4,2,5,2,4,2,4,3,4,25,2,1,3,1,3,2
52,RTI-052,DARK PATTERN,Urgency Dark Pattern,manajemen,Sering (1-3x/minggu),Tidak,2,4,3,3,1,5,2,4,3,3,30,3,1,2,3,1,2
53,RTI-053,DARK PATTERN,Urgency Dark Pattern,manajemen,Jarang (1-3x/bulan),Ya,2,3,3,4,3,4,1,3,3,4,35,1,3,1,2,1,1.6
54,RTI-054,DARK PATTERN,Urgency Dark Pattern,manajemen,Sangat sering (> 3x/minggu),Ya,1,3,2,4,1,4,3,3,1,4,25,3,3,1,2,3,2.4
55,RTI-055,DARK PATTERN,Urgency Dark Pattern,akuntasi ,Sering (1-3x/minggu),Ya,2,3,2,5,1,4,2,4,2,4,22.5,1,2,2,1,1,1.4
56,RTI-056,DARK PATTERN,Urgency Dark Pattern,akuntasi ,Sangat jarang (< 1x/bulan),Tidak,1,4,1,5,1,5,2,5,1,3,10,3,2,3,3,3,2.8
57,RTI-057,DARK PATTERN,Urgency Dark Pattern,akuntasi ,Sangat jarang (< 1x/bulan),Tidak,1,4,1,4,3,3,1,4,3,3,27.5,2,2,2,3,2,2.2
58,RTI-058,DARK PATTERN,Urgency Dark Pattern,akuntasi ,Sangat jarang (< 1x/bulan),Ya,3,5,3,3,1,5,2,5,3,5,22.5,2,3,2,1,3,2.2
59,RTI-059,DARK PATTERN,Urgency Dark Pattern,agribisnis,Jarang (1-3x/bulan),Ya,2,3,1,4,2,4,1,3,2,3,27.5,1,3,1,2,2,1.8
60,RTI-060,DARK PATTERN,Urgency Dark Pattern,agribisnis,Jarang (1-3x/bulan),Ya,1,5,2,5,1,4,2,5,3,4,15,1,2,2,1,1,1.4
61,RTI-061,DARK PATTERN,Urgency Dark Pattern,agribisnis,Sangat jarang (< 1x/bulan),Ya,1,4,1,3,3,5,1,3,1,3,22.5,1,3,2,1,1,1.6
62,RTI-062,DARK PATTERN,Urgency Dark Pattern,agribisnis,Sangat jarang (< 1x/bulan),Tidak,3,3,2,3,2,3,1,4,3,3,37.5,2,3,1,3,1,2
63,RTI-063,DARK PATTERN,Urgency Dark Pattern,pgsd ,Sangat sering (> 3x/minggu),Tidak,2,5,2,4,1,5,1,4,3,5,15,3,2,2,3,3,2.6
64,RTI-064,DARK PATTERN,Urgency Dark Pattern,pgsd ,Sangat jarang (< 1x/bulan),Ya,1,5,3,4,1,4,2,5,2,4,17.5,3,2,2,1,3,2.2
65,RTI-065,DARK PATTERN,Urgency Dark Pattern,pgsd ,Jarang (1-3x/bulan),Ya,2,5,2,5,3,5,3,4,3,5,22.5,1,2,3,2,2,2
66,RTI-066,DARK PATTERN,Urgency Dark Pattern,-,Sering (1-3x/minggu),Tidak,1,5,1,5,2,5,3,5,3,5,12.5,2,1,1,2,3,1.8
67,RTI-067,DARK PATTERN,Urgency Dark Pattern,-,Jarang (1-3x/bulan),Ya,3,4,1,5,1,5,2,4,1,4,15,3,2,3,3,1,2.4
68,RTI-068,DARK PATTERN,Urgency Dark Pattern,-,Jarang (1-3x/bulan),Ya,3,4,3,4,2,4,3,4,1,5,27.5,3,3,2,3,3,2.8
69,RTI-069,DARK PATTERN,Urgency Dark Pattern,keperawatan ,Sangat jarang (< 1x/bulan),Ya,1,3,1,4,2,3,3,3,2,5,27.5,1,3,3,3,2,2.4
70,RTI-070,DARK PATTERN,Urgency Dark Pattern,sistem informasi,Sangat sering (> 3x/minggu),Ya,1,5,3,5,2,3,1,3,2,4,22.5,1,2,1,1,2,1.4
